231 230
8 2 3 4 5 6 7 8 9
0
1 1 0 0 EQ
1 1 1 1 EQ
1 10 1 0 0 NAND
1 11 1 1 1 NAND
1 12 1 0 0 NAND
1 13 1 1 1 NAND
1 14 1 0 0 NAND
1 15 1 0 0 NAND
1 16 1 0 0 NAND
1 17 1 0 0 NAND
1 18 1 10 1 NAND
1 19 1 10 18 NAND
1 20 1 1 18 NAND
1 21 1 19 20 NAND
1 22 1 10 1 NAND
1 23 1 22 22 NAND
1 24 1 11 0 NAND
1 25 1 11 24 NAND
1 26 1 0 24 NAND
1 27 1 25 26 NAND
1 28 1 11 0 NAND
1 29 1 28 28 NAND
1 30 1 23 27 NAND
1 31 1 23 30 NAND
1 32 1 27 30 NAND
1 33 1 31 32 NAND
1 34 1 23 27 NAND
1 35 1 34 34 NAND
1 36 1 29 29 NAND
1 37 1 35 35 NAND
1 38 1 36 37 NAND
1 39 1 12 0 NAND
1 40 1 12 39 NAND
1 41 1 0 39 NAND
1 42 1 40 41 NAND
1 43 1 12 0 NAND
1 44 1 43 43 NAND
1 45 1 38 42 NAND
1 46 1 38 45 NAND
1 47 1 42 45 NAND
1 48 1 46 47 NAND
1 49 1 38 42 NAND
1 50 1 49 49 NAND
1 51 1 44 44 NAND
1 52 1 50 50 NAND
1 53 1 51 52 NAND
1 54 1 13 0 NAND
1 55 1 13 54 NAND
1 56 1 0 54 NAND
1 57 1 55 56 NAND
1 58 1 13 0 NAND
1 59 1 58 58 NAND
1 60 1 53 57 NAND
1 61 1 53 60 NAND
1 62 1 57 60 NAND
1 63 1 61 62 NAND
1 64 1 53 57 NAND
1 65 1 64 64 NAND
1 66 1 59 59 NAND
1 67 1 65 65 NAND
1 68 1 66 67 NAND
1 69 1 14 0 NAND
1 70 1 14 69 NAND
1 71 1 0 69 NAND
1 72 1 70 71 NAND
1 73 1 14 0 NAND
1 74 1 73 73 NAND
1 75 1 68 72 NAND
1 76 1 68 75 NAND
1 77 1 72 75 NAND
1 78 1 76 77 NAND
1 79 1 68 72 NAND
1 80 1 79 79 NAND
1 81 1 74 74 NAND
1 82 1 80 80 NAND
1 83 1 81 82 NAND
1 84 1 15 0 NAND
1 85 1 15 84 NAND
1 86 1 0 84 NAND
1 87 1 85 86 NAND
1 88 1 15 0 NAND
1 89 1 88 88 NAND
1 90 1 83 87 NAND
1 91 1 83 90 NAND
1 92 1 87 90 NAND
1 93 1 91 92 NAND
1 94 1 83 87 NAND
1 95 1 94 94 NAND
1 96 1 89 89 NAND
1 97 1 95 95 NAND
1 98 1 96 97 NAND
1 99 1 16 0 NAND
1 100 1 16 99 NAND
1 101 1 0 99 NAND
1 102 1 100 101 NAND
1 103 1 16 0 NAND
1 104 1 103 103 NAND
1 105 1 98 102 NAND
1 106 1 98 105 NAND
1 107 1 102 105 NAND
1 108 1 106 107 NAND
1 109 1 98 102 NAND
1 110 1 109 109 NAND
1 111 1 104 104 NAND
1 112 1 110 110 NAND
1 113 1 111 112 NAND
1 114 1 17 0 NAND
1 115 1 17 114 NAND
1 116 1 0 114 NAND
1 117 1 115 116 NAND
1 118 1 17 0 NAND
1 119 1 118 118 NAND
1 120 1 113 117 NAND
1 121 1 113 120 NAND
1 122 1 117 120 NAND
1 123 1 121 122 NAND
1 124 1 113 117 NAND
1 125 1 124 124 NAND
1 126 1 119 119 NAND
1 127 1 125 125 NAND
1 128 1 126 127 NAND
1 129 1 2 21 NAND
1 130 1 2 129 NAND
1 131 1 21 129 NAND
1 132 1 130 131 NAND
1 133 1 2 21 NAND
1 134 1 133 133 NAND
1 135 1 3 33 NAND
1 136 1 3 135 NAND
1 137 1 33 135 NAND
1 138 1 136 137 NAND
1 139 1 3 33 NAND
1 140 1 139 139 NAND
1 141 1 134 138 NAND
1 142 1 134 141 NAND
1 143 1 138 141 NAND
1 144 1 142 143 NAND
1 145 1 134 138 NAND
1 146 1 145 145 NAND
1 147 1 140 140 NAND
1 148 1 146 146 NAND
1 149 1 147 148 NAND
1 150 1 4 48 NAND
1 151 1 4 150 NAND
1 152 1 48 150 NAND
1 153 1 151 152 NAND
1 154 1 4 48 NAND
1 155 1 154 154 NAND
1 156 1 149 153 NAND
1 157 1 149 156 NAND
1 158 1 153 156 NAND
1 159 1 157 158 NAND
1 160 1 149 153 NAND
1 161 1 160 160 NAND
1 162 1 155 155 NAND
1 163 1 161 161 NAND
1 164 1 162 163 NAND
1 165 1 5 63 NAND
1 166 1 5 165 NAND
1 167 1 63 165 NAND
1 168 1 166 167 NAND
1 169 1 5 63 NAND
1 170 1 169 169 NAND
1 171 1 164 168 NAND
1 172 1 164 171 NAND
1 173 1 168 171 NAND
1 174 1 172 173 NAND
1 175 1 164 168 NAND
1 176 1 175 175 NAND
1 177 1 170 170 NAND
1 178 1 176 176 NAND
1 179 1 177 178 NAND
1 180 1 6 78 NAND
1 181 1 6 180 NAND
1 182 1 78 180 NAND
1 183 1 181 182 NAND
1 184 1 6 78 NAND
1 185 1 184 184 NAND
1 186 1 179 183 NAND
1 187 1 179 186 NAND
1 188 1 183 186 NAND
1 189 1 187 188 NAND
1 190 1 179 183 NAND
1 191 1 190 190 NAND
1 192 1 185 185 NAND
1 193 1 191 191 NAND
1 194 1 192 193 NAND
1 195 1 7 93 NAND
1 196 1 7 195 NAND
1 197 1 93 195 NAND
1 198 1 196 197 NAND
1 199 1 7 93 NAND
1 200 1 199 199 NAND
1 201 1 194 198 NAND
1 202 1 194 201 NAND
1 203 1 198 201 NAND
1 204 1 202 203 NAND
1 205 1 194 198 NAND
1 206 1 205 205 NAND
1 207 1 200 200 NAND
1 208 1 206 206 NAND
1 209 1 207 208 NAND
1 210 1 8 108 NAND
1 211 1 8 210 NAND
1 212 1 108 210 NAND
1 213 1 211 212 NAND
1 214 1 8 108 NAND
1 215 1 214 214 NAND
1 216 1 209 213 NAND
1 217 1 209 216 NAND
1 218 1 213 216 NAND
1 219 1 217 218 NAND
1 220 1 209 213 NAND
1 221 1 220 220 NAND
1 222 1 215 215 NAND
1 223 1 221 221 NAND
1 224 1 222 223 NAND
1 225 1 9 123 NAND
1 226 1 9 225 NAND
1 227 1 123 225 NAND
1 228 1 226 227 NAND
1 229 1 9 123 NAND
1 230 1 229 229 NAND
1 231 1 224 228 NAND
1 232 1 224 231 NAND
1 233 1 228 231 NAND
1 234 1 232 233 NAND
1 235 1 224 228 NAND
1 236 1 235 235 NAND
1 237 1 230 230 NAND
1 238 1 236 236 NAND
1 239 1 237 238 NAND
0 0 234 2 3 4 5 6 7 8 9 IF

0 0
0
8 241 240 241 240 240 240 240 240
1 1 0 240 EQ
1 1 1 241 EQ

111 111
8 244 245 246 247 248 249 250 251
8 255 267 282 297 312 327 342 357
1 1 0 242 EQ
1 1 1 243 EQ
1 252 1 2 243 NAND
1 253 1 2 252 NAND
1 254 1 243 252 NAND
1 255 1 253 254 NAND
1 256 1 2 243 NAND
1 257 1 256 256 NAND
1 258 1 3 242 NAND
1 259 1 3 258 NAND
1 260 1 242 258 NAND
1 261 1 259 260 NAND
1 262 1 3 242 NAND
1 263 1 262 262 NAND
1 264 1 257 261 NAND
1 265 1 257 264 NAND
1 266 1 261 264 NAND
1 267 1 265 266 NAND
1 268 1 257 261 NAND
1 269 1 268 268 NAND
1 270 1 263 263 NAND
1 271 1 269 269 NAND
1 272 1 270 271 NAND
1 273 1 4 242 NAND
1 274 1 4 273 NAND
1 275 1 242 273 NAND
1 276 1 274 275 NAND
1 277 1 4 242 NAND
1 278 1 277 277 NAND
1 279 1 272 276 NAND
1 280 1 272 279 NAND
1 281 1 276 279 NAND
1 282 1 280 281 NAND
1 283 1 272 276 NAND
1 284 1 283 283 NAND
1 285 1 278 278 NAND
1 286 1 284 284 NAND
1 287 1 285 286 NAND
1 288 1 5 242 NAND
1 289 1 5 288 NAND
1 290 1 242 288 NAND
1 291 1 289 290 NAND
1 292 1 5 242 NAND
1 293 1 292 292 NAND
1 294 1 287 291 NAND
1 295 1 287 294 NAND
1 296 1 291 294 NAND
1 297 1 295 296 NAND
1 298 1 287 291 NAND
1 299 1 298 298 NAND
1 300 1 293 293 NAND
1 301 1 299 299 NAND
1 302 1 300 301 NAND
1 303 1 6 242 NAND
1 304 1 6 303 NAND
1 305 1 242 303 NAND
1 306 1 304 305 NAND
1 307 1 6 242 NAND
1 308 1 307 307 NAND
1 309 1 302 306 NAND
1 310 1 302 309 NAND
1 311 1 306 309 NAND
1 312 1 310 311 NAND
1 313 1 302 306 NAND
1 314 1 313 313 NAND
1 315 1 308 308 NAND
1 316 1 314 314 NAND
1 317 1 315 316 NAND
1 318 1 7 242 NAND
1 319 1 7 318 NAND
1 320 1 242 318 NAND
1 321 1 319 320 NAND
1 322 1 7 242 NAND
1 323 1 322 322 NAND
1 324 1 317 321 NAND
1 325 1 317 324 NAND
1 326 1 321 324 NAND
1 327 1 325 326 NAND
1 328 1 317 321 NAND
1 329 1 328 328 NAND
1 330 1 323 323 NAND
1 331 1 329 329 NAND
1 332 1 330 331 NAND
1 333 1 8 242 NAND
1 334 1 8 333 NAND
1 335 1 242 333 NAND
1 336 1 334 335 NAND
1 337 1 8 242 NAND
1 338 1 337 337 NAND
1 339 1 332 336 NAND
1 340 1 332 339 NAND
1 341 1 336 339 NAND
1 342 1 340 341 NAND
1 343 1 332 336 NAND
1 344 1 343 343 NAND
1 345 1 338 338 NAND
1 346 1 344 344 NAND
1 347 1 345 346 NAND
1 348 1 9 242 NAND
1 349 1 9 348 NAND
1 350 1 242 348 NAND
1 351 1 349 350 NAND
1 352 1 9 242 NAND
1 353 1 352 352 NAND
1 354 1 347 351 NAND
1 355 1 347 354 NAND
1 356 1 351 354 NAND
1 357 1 355 356 NAND
1 358 1 347 351 NAND
1 359 1 358 358 NAND
1 360 1 353 353 NAND
1 361 1 359 359 NAND
1 362 1 360 361 NAND

